%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          -1.6617378194471843e-002, 1.4436392760517032e-002,
          3.6627190754464641e-002, -3.9798011000756108e-003,
          -6.9194429859225888e-003, -1.1476003167071409e-002,
          -1.6145483703159453e-002, 1.2227223707411628e-002,
          6.2424261348785256e-003, -1.2534250801337247e-002,
          -1.1277771126359267e-002, -2.1392529486606030e-002,
          2.1063841783096296e-002, 1.9281154222095583e-004,
          -1.3567585261255923e-002, -1.9329446065605400e-002,
          -1.3774501223253154e-003, 3.1479498960926826e-002,
          -2.5038862008809053e-002, -2.1099112312888161e-003,
          3.8858067733954786e-003, 1.8538289456276252e-002,
          4.1926266260346408e-002, 1.6971747860274257e-002,
          3.1728302678319442e-002, -1.9118141523984909e-003,
          -3.1162054823344252e-002, -2.3981946349270956e-002,
          -2.5245732773746161e-002, 2.0415387555863983e-002,
          -2.5939200374804888e-002, 4.6866284548917087e-002,
          -2.4412525067692391e-002, -1.1094173939371446e-002,
          -2.4563817361540802e-002, 3.9071483790965270e-002,
          -1.4274984146899233e-002, -1.2496263751860978e-002,
          -1.3037855397610429e-003, 3.2232637035298578e-002,
          -3.0389491133265977e-003, -5.4751818742115078e-002,
          2.0400897099805009e-002, 8.3848939160216952e-003,
          1.6012572448920868e-002, 1.4484664259722162e-002,
          -2.8042461608696848e-002, -5.2615788560627418e-003,
          -3.4684963242720204e-002, 3.3654900516653943e-002,
          -1.1866065790832801e-002, 8.9270829609763066e-003,
          -1.5795171775873175e-002, -6.0973987610671637e-003,
          -2.2969229656920878e-003, 6.0883953202296708e-003,
          2.0308892165192331e-002, -4.6355674297737142e-003,
          1.0836115951744323e-002, 4.6261219245792920e-003,
          5.3782989243303077e-003, 6.4255031439926823e-003,
          2.4938104079231527e-002, 4.5907639193018728e-003,
          2.8057016177840940e-002, 9.1739298292408660e-003,
          2.9655156244618879e-002, 7.7431378731177419e-003,
          -8.4744783736086914e-003, -9.1817512012925505e-003,
          1.0783519595192323e-002, 1.5110052063346648e-002,
          1.2069328799860422e-002, -1.4360785555533434e-002,
          -1.6402976970918717e-002, 1.3259922957943662e-002,
          -1.7292146765363215e-003, 2.1625876225163224e-004,
          2.4634365874498052e-002, 4.8818315554156081e-003,
          1.9326716891941455e-002, -7.8862889854491181e-003,
          5.7119432126132096e-002, -1.0462026009353868e-002,
          1.0619626274771792e-003, -4.4209074756096318e-002,
          8.5810172971911222e-003, 3.6136162321333508e-002,
          -5.1815931435890153e-002, -8.6167851918380282e-003,
          -2.9028667708389879e-002, -7.3630350398932332e-003,
          -4.1448098000732786e-003, -5.6444587712120138e-002,
          2.7121832129583523e-002, -5.1356016122314781e-002,
          -1.7004589438157181e-002, 2.7618653422215235e-002,
          2.3181712856650209e-002, 1.1010654339292429e-002,
          2.1654239750228368e-002, 2.9812789848410411e-002,
          -3.1179259144024890e-002, 3.0995905239912816e-002,
          2.8925419145318203e-002, 2.7449403973286636e-002,
          2.1226510944897102e-002, 2.5886992921008350e-002,
          -3.1997171854578427e-002, -4.9666611037333198e-002,
          -4.1076322946764277e-002, -1.9816927043667901e-002,
          -4.2205507707744991e-002, 5.3750079161525750e-003,
          -2.8323870707619679e-002, 4.2993093025013869e-002,
          -3.3673563462787881e-002, -7.7712065814939625e-003,
          -2.1738833612719711e-002, 9.1699200631766668e-003,
          -5.5924219948021929e-002, -3.3641091328723567e-002,
          -4.7230653273464740e-003, 8.5981694158483342e-003,
          5.3956691614464258e-002, -3.4105630375165452e-002,
          -2.5570996802966330e-003, -2.7543715837366829e-002,
          -5.4052908994193516e-002, 6.3405339197484770e-002,
          1.9529466894753232e-002, 2.6690342432033352e-002,
          -4.1034842992803335e-002, -5.1781993278862758e-002,
          2.2611867969526901e-002, 5.6214884170697324e-002,
          -2.9775093628270619e-002, -2.0082512057438308e-002,
          2.9180809110208468e-003, 3.5308348079997040e-002,
          -5.6022994228696957e-003, -4.5935589810990531e-002,
          -1.7705157929477698e-003, -2.5249299791025297e-002,
          8.1183119652154176e-003, -6.1599784311538425e-002,
          3.3517298472500137e-002, -2.1912569898166707e-002,
          -3.7680939924776981e-002, -4.5485944006605078e-003,
          -5.0083194595275798e-002, -2.6856601911843202e-002,
          -1.3094398841427652e-002, 1.6679663574890088e-002,
          -3.1531647503747977e-002, -2.1454189873406606e-002,
          -9.0784922510461254e-003, -1.8163142163138808e-002,
          -7.5547815901340215e-002, -9.4525916869500938e-003,
          -8.3629646954520211e-003, 1.3170701044996994e-002,
          -2.0989322046769121e-002, 2.2981622422962159e-003,
          -1.7757549213265596e-003, -4.4164019491099125e-002,
          -1.4105914907134955e-002, -2.9123328452615167e-003,
          -1.3739271002729649e-002, 1.1830434203039197e-002,
          -3.9389336075263098e-002, 2.0376051829592377e-003,
          -3.6698152421015776e-002, 5.1217988049732217e-002,
          -2.6541367430168144e-002, -3.9272330050982705e-002,
          1.0926194923808721e-002, 2.7583559870825929e-002,
          2.2625426659195074e-002, 5.5652404538985005e-002,
          -6.4991948582655166e-003, -4.6410330408210382e-002,
          7.0434699870622383e-002, 1.8557973966131507e-002,
          -9.5646363927665151e-003, -3.8664589727091511e-002,
          2.2594759085853501e-003, 5.5644771335137920e-002,
          -1.6579357232612418e-002, -4.1028191827018001e-002,
          1.4578768378161810e-002, -4.5670024614231433e-002,
          -2.5031257543847104e-002, 2.4651861045387326e-002,
          -1.9407090807127006e-002, -1.8941045406787784e-003,
          2.1917761922173512e-002, -3.5007527275652730e-003,
          -1.3158431335632659e-002, 6.4440543784632714e-003,
          -7.2194403825872439e-004, 1.0384181114910343e-002,
          -3.7292855841839910e-002, 2.9163179090561432e-004,
          1.6728445600169620e-002, 3.2652689639981781e-002,
          1.3351602843688977e-002, 1.5508075275972866e-002,
          -8.1691495976517481e-003, -1.1528509462660567e-002,
          -1.2212296869996447e-002, 9.8057389651860002e-003,
          -9.0518031060800742e-003, 1.2029769486006430e-002,
          -5.9354839104410330e-004, 3.1654006585047120e-002,
          2.0338124690032121e-002, -1.8751042346815672e-002,
          -1.1850588743324128e-002, 1.7218640612213613e-002,
          -3.6721922404845717e-002, 2.9901754338960305e-003,
          -3.8185515573131469e-002, 1.3729832950061789e-002,
          6.8009182418617220e-003, 7.0845651832226629e-003,
          5.3577309043200461e-002, -1.1936010433165282e-002,
          -3.1557789543940513e-002, 8.7017996420444294e-003,
          -6.4802212643489746e-003, -3.0520025111402390e-002,
          1.8272717323826907e-002, -2.2769487398874261e-002,
          7.8643068890512178e-003, 3.0217929149729976e-002,
          1.1249677561163489e-002, 3.2973333409628547e-002,
          2.8711494576692396e-002, 1.4864618753062785e-002,
          -1.5138800272688024e-002, -6.4011257596916513e-003,
          -1.2672139411287002e-002, 9.2007539722820542e-003,
          3.1192484711448270e-003, 4.8522893306356422e-003,
          -3.6344472112177354e-003, 3.4669607535843659e-002,
          -9.7249836554793058e-003, 1.0054737053325245e-002,
          7.3843403100450197e-003, -1.4908178601557926e-002,
          -6.2099918173383313e-003, 1.3439431984966018e-002,
          2.8683110203397539e-003, 2.1467777480819333e-002,
          -1.6132448995271990e-002, -1.3998109056425064e-002,
          -2.7052593733117077e-002, 1.8877013133729092e-002,
          -1.7725815471066088e-002, -2.3078536363333678e-003,
          -1.2595647146616620e-002, 1.4779223528359753e-002,
          1.5506717836326024e-002, -1.7772571897467133e-002,
          -1.3801938807187988e-002, 1.3385737577960508e-002,
          1.6139216217444474e-002, -5.3715605469420967e-003,
          -3.3787587700165093e-002, 1.2039952726122714e-002,
          -3.5076496197741176e-002, 1.4401528365815906e-002,
          2.7407922299691339e-002, -2.0586808644854380e-002,
          1.5315309942676093e-002, -7.2297921879462676e-003,
          -2.6488666996504848e-002, 4.6625225569831265e-002,
          1.9386460645083082e-002, 9.8101816635648934e-003,
          -4.2971252036190150e-002, -2.8645670430946613e-002,
          -9.3642786414020757e-003, 1.6274096206731970e-002,
          -2.2761193383649680e-002, 3.5952697027084621e-003,
          1.6731763714986192e-002, 1.2938975863825577e-002,
          4.9192911737764846e-003, -2.3587890048187097e-003,
          -6.4877669027433096e-003, -1.3182162955716120e-002,
          3.1230537556364475e-002, -1.8954006560377771e-002,
          -4.4690802556998461e-003, 1.3849257325620486e-002,
          6.5169484095361210e-003, -3.2311250244790621e-003,
          -3.2390154367305493e-003, 1.2809643459331031e-002,
          4.1229247251384771e-003, 1.9486413263393541e-002,
          -9.6015201258830233e-003, -3.5708209937862170e-004,
          4.8852912287963421e-003, -2.1150997035068429e-002,
          1.6539206202648801e-002, 2.7590180173131584e-002,
          2.9802004225755047e-003, -2.9901830729886342e-003,
          1.7584582375156353e-003, -9.5296265725702978e-003,
          3.6343342194046675e-003, -1.4969626123349721e-002,
          -3.6105195141805428e-002, -1.7575327923263342e-002,
          1.2272158923168946e-002, -7.8011778343122428e-003,
          -2.3676458424444352e-003, 2.3866663039650203e-002,
          5.7931222578068462e-005, 2.4045314448387328e-003,
          4.9227450999133459e-003, 1.2932003364831799e-002,
          6.6760441051950913e-003, 4.3174579068743064e-002,
          2.4205643243089860e-002, 9.3120681486912760e-003,
          1.6686391035780859e-002, 3.9500967724327048e-002,
          -2.2530094519429710e-004, 8.4243899140093396e-003,
          7.7014510640948969e-004, -3.0993351791780543e-002,
          1.3165234917097981e-002, -2.6187091320008611e-003,
          1.2760361540291771e-002, -8.7006291410449393e-003,
          -1.2574050755060842e-002, 1.4528480383056253e-002,
          -2.5768521905896999e-002, -6.2931318164924149e-003,
          -2.3778928224171061e-002, -1.6948444517982796e-002,
          -2.7006999082178468e-003, -1.8816756839229159e-002,
          1.8808569962971065e-002, -1.0935552684200316e-002,
          -1.3775175832619255e-002, -4.6018901147824214e-003,
          3.3628111920988371e-002, 1.1738093528959540e-003,
          6.5970504687483059e-003, -2.5163575658809275e-002,
          3.7522656452928627e-002, 8.7031005655710050e-003,
          -5.2934170328025982e-003, -1.3347301574097335e-002,
          6.5351317412237755e-003, -1.2157657648521078e-002,
          1.7819370134370550e-002, 8.0538361020189315e-003,
          -1.5785565584915572e-002, 3.8551812466364334e-002,
          1.5423705620839482e-002, -1.0927399344347883e-002,
          -2.5950836935400064e-002, 2.7315220504360905e-002,
          3.4621804299034831e-002, 2.0657815925777382e-003,
          6.1182949007908636e-003, -8.4475707364707400e-003,
          -1.3535300234670913e-003, 9.3930700143314162e-003,
          -2.6842727739519513e-003, 2.4167818104080092e-002,
          1.0074474627418516e-002, 1.6956298591438386e-002,
          1.6351692991240955e-002, -2.5294878075743401e-002,
          4.2620226342933713e-002, 1.6005270660801280e-002,
          -5.9860261879135139e-003, -4.3697451678037275e-004,
          1.8883392263131702e-003, 2.8061230429468759e-002,
          1.1195754163564281e-002, 2.0788213919278055e-003,
          2.6051676112009356e-002, -1.7651602488756094e-002,
          -2.1697452037636268e-002, 2.3440255453968502e-002,
          -7.6045932763748074e-003, 2.5193406801787429e-003,
          3.3945956156355983e-002, -1.1852077704874798e-002,
          -4.6975955879856258e-004, -2.4780738438617039e-003,
          -2.5963874934062110e-002, -2.3391685952293862e-003,
          7.4888179356044533e-003, -1.7565003194991363e-002,
          -3.1280052445352392e-004, -1.5228466621260031e-002,
          4.5502589264788994e-003, 6.9987578563852747e-003,
          2.5506410815298044e-003, 1.3236694127887269e-002,
          4.0615531285671516e-003, 8.3959585980656996e-003,
          -6.4788828187988074e-003, 1.3887205835204660e-002,
          4.7577310769166270e-003, 1.2169230481318540e-002,
          1.3734307251938100e-002, -1.5941916653188400e-003,
          -1.5277865660992871e-002, 8.6868347692819255e-003,
          4.4497157684728287e-003, 2.2090867410452863e-002,
          -2.9906883799753208e-003, 1.1395076110741049e-002,
          -9.8353433220847615e-003, 5.8804623467503484e-003,
          1.8951351580462947e-002, 1.2723470753132919e-002,
          -7.4785566797381303e-003, -2.6737864414258575e-002,
          2.3841293591883926e-003, -7.2172140163334420e-003,
          1.7897195293512729e-002, -4.9325718713995118e-003,
          9.8308679293595863e-004, 8.7665885965849087e-003,
          2.8002223558419286e-003, 1.8477172258400790e-002,
          1.4206232475486977e-002, -3.3962104871936567e-003,
          -5.4021081171635480e-003, -1.2063458816638435e-002,
          1.6121124282917378e-003, 8.2253605466240977e-003,
          3.4872662257632490e-003, 2.4257406595705296e-002,
          -1.5215292649217392e-002, 1.0698173283561492e-002,
          6.2756384760426793e-003, 1.7481915571297895e-002,
          4.9922051643110366e-003, 7.5045163357927167e-003,
          -3.0257396271769267e-003, 3.5711591632563693e-003,
          3.7015118286740346e-003, 1.1453982317847390e-002,
          -1.0535814343202727e-003, 1.6116610484104673e-004,
          1.7662680242298255e-003, 8.4488729448368247e-003,
          8.2430031786747404e-003, -2.2813023123400443e-003,
          1.7214635986430300e-003, 1.5901946334940593e-002,
          6.7104874212413693e-004, 6.7897349135041347e-003,
          2.5734926475928685e-004, 3.9284416016306320e-003,
          2.0393351509891914e-002, 6.4505371361555913e-003,
          1.7833326099763631e-002, -1.6287887980442003e-004,
          8.6321784097331006e-003, -1.0242311794548882e-002,
          1.2513810509856121e-002, 2.9107755843083474e-002,
          4.6959975016255655e-004, -2.2449834802638357e-002,
          -1.3565136946082973e-002, -1.0909627789072797e-002,
          6.3746691405387659e-003, 1.4352375832435094e-002,
          -1.0911374800590982e-002, -4.9098225020421755e-003,
          3.9967043165030410e-003, -8.2764986543475971e-003,
